npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.

> signal-space@0.1.0 format
contracts/research/e01.schema.json 4ms (unchanged)
contracts/research/event.schema.json 1ms (unchanged)
contracts/research/experiment.schema.json 2ms (unchanged)
contracts/research/exploration.schema.json 2ms (unchanged)
contracts/research/floquet.schema.json 3ms (unchanged)
contracts/research/operators.schema.json 2ms (unchanged)
contracts/research/reciprocal.schema.json 3ms (unchanged)
contracts/research/router.schema.json 4ms (unchanged)
contracts/research/run-manifest.schema.json 5ms (unchanged)
docs/diagnostics.md 6ms (unchanged)
docs/envelope-solver.md 21ms (unchanged)
docs/execution-api.md 14ms (unchanged)
docs/experiment-runs.md 9ms (unchanged)
docs/model-contract.md 9ms (unchanged)
docs/observation.md 22ms (unchanged)
docs/packet-engine.md 18ms (unchanged)
docs/paper-i-traceability.md 28ms (unchanged)
docs/research/architecture.md 13ms (unchanged)
docs/research/artifact-contract.md 10ms (unchanged)
docs/research/e01-analytic-controls.md 8ms (unchanged)
docs/research/e01-readiness-review.md 8ms (unchanged)
docs/research/e01-running.md 18ms (unchanged)
docs/research/experiment-plan.md 9ms (unchanged)
docs/research/first-experiment.md 12ms (unchanged)
docs/research/github-actions.md 17ms (unchanged)
docs/research/gross-progress.md 19ms
docs/research/gross-test-01.md 7ms (unchanged)
docs/research/gross-test-02.md 14ms (unchanged)
docs/research/gross-test-03.md 17ms (unchanged)
docs/research/gross-test-04.md 15ms (unchanged)
docs/research/gross-test-05-results.md 9ms (unchanged)
docs/research/gross-test-05.md 6ms (unchanged)
docs/research/gross-test-06-prerequisite-results.md 13ms
docs/research/gross-test-06-prerequisites.md 10ms (unchanged)
docs/research/gross-test-06-results.md 12ms (unchanged)
docs/research/gross-test-06.md 9ms (unchanged)
docs/research/plans/gross-test-01.json 2ms (unchanged)
docs/research/plans/gross-test-02.json 3ms (unchanged)
docs/research/plans/gross-test-03.json 3ms (unchanged)
docs/research/plans/gross-test-04.json 2ms (unchanged)
docs/research/plans/gross-test-05.json 2ms (unchanged)
docs/research/plans/gross-test-06-v2.json 2ms (unchanged)
docs/research/plans/gross-test-06.json 2ms (unchanged)
docs/research/runtime.md 13ms (unchanged)
docs/research/ui.md 7ms (unchanged)
docs/research/visual-exploration.md 9ms (unchanged)
docs/setup-a.md 3ms (unchanged)
docs/setup-b.md 4ms (unchanged)
docs/setup-c.md 4ms (unchanged)
docs/setup-d.md 5ms (unchanged)
e2e/research-visuals.spec.ts 14ms (unchanged)
e2e/workspace.spec.ts 53ms (unchanged)
eslint.config.js 7ms (unchanged)
fixtures/manifests/README.md 1ms (unchanged)
fixtures/manifests/setup-a.json 3ms (unchanged)
fixtures/research/e01-research.json 2ms (unchanged)
fixtures/research/e01-smoke.json 2ms (unchanged)
fixtures/research/gross-test-01.json 1ms (unchanged)
fixtures/research/gross-test-02.json 1ms (unchanged)
fixtures/research/gross-test-03.json 2ms (unchanged)
fixtures/research/gross-test-04.json 2ms (unchanged)
fixtures/research/gross-test-05.json 1ms (unchanged)
fixtures/research/gross-test-06.json 1ms (unchanged)
fixtures/research/synthetic.json 1ms (unchanged)
fixtures/scenarios/isolated.json 1ms (unchanged)
fixtures/scenarios/pair.json 1ms (unchanged)
fixtures/validation/observation-smoke.json 4ms (unchanged)
fixtures/validation/packets-smoke.json 2ms (unchanged)
package.json 1ms (unchanged)
packages/analysis/package.json 0ms (unchanged)
packages/analysis/src/index.ts 31ms (unchanged)
packages/experiments/package.json 1ms (unchanged)
packages/experiments/schema/experiment.v1.schema.json 2ms (unchanged)
packages/experiments/src/index.ts 4ms (unchanged)
packages/experiments/src/runs.ts 61ms (unchanged)
packages/experiments/src/setup-a.ts 30ms (unchanged)
packages/experiments/src/setup-b.ts 27ms (unchanged)
packages/experiments/src/setup-c.ts 40ms (unchanged)
packages/experiments/src/setup-d.ts 35ms (unchanged)
packages/model/package.json 1ms (unchanged)
packages/model/schema/scenario.v1.schema.json 4ms (unchanged)
packages/model/src/index.d.ts 1ms (unchanged)
packages/model/src/index.js 1ms (unchanged)
packages/model/src/types.ts 4ms (unchanged)
packages/model/src/validate.js 19ms (unchanged)
packages/research-contracts/package.json 1ms (unchanged)
packages/research-contracts/src/generated.ts 2ms (unchanged)
packages/sim/package.json 0ms (unchanged)
packages/sim/src/envelope.ts 79ms (unchanged)
packages/sim/src/index.ts 13ms (unchanged)
packages/sim/src/interventions.ts 3ms (unchanged)
packages/sim/src/observation.ts 14ms (unchanged)
packages/sim/src/packets.ts 34ms (unchanged)
packages/sim/src/worker.ts 3ms (unchanged)
playwright.config.ts 2ms (unchanged)
README.md 18ms (unchanged)
research/archive-manifest.json 87ms (unchanged)
research/catalog.json 4ms (unchanged)
research/milestones/charged-clock-damping.md 31ms (unchanged)
research/milestones/charged-clock-formation.md 63ms (unchanged)
research/milestones/charged-clock-radiation.md 28ms (unchanged)
research/papers/charged-recurrence-winding-hopf.md 44ms (unchanged)
research/papers/full-theory-research-architecture.md 42ms (unchanged)
research/papers/knot-to-standard-model-research-grid.md 40ms (unchanged)
research/papers/signal-states-lorentz-cones-operational-clocks.md 78ms (unchanged)
research/README.md 4ms (unchanged)
research/research-coach-persona.md 28ms (unchanged)
scripts/observation-smoke.mjs 6ms (unchanged)
scripts/packet-smoke.mjs 3ms (unchanged)
scripts/research-archive.mjs 5ms (unchanged)
test/analysis.test.ts 10ms (unchanged)
test/cli.test.ts 7ms (unchanged)
test/envelope.test.ts 54ms (unchanged)
test/execution.test.ts 10ms (unchanged)
test/model-contract.test.js 7ms (unchanged)
test/observation.test.ts 29ms (unchanged)
test/packets.test.ts 20ms (unchanged)
test/preparation-review.test.ts 12ms (unchanged)
test/research-contracts.test.ts 2ms (unchanged)
test/research-visuals.test.ts 5ms (unchanged)
test/research-workspace.test.ts 4ms (unchanged)
test/runs.test.ts 13ms (unchanged)
test/setup-a.test.ts 8ms (unchanged)
test/setup-b.test.ts 11ms (unchanged)
test/setup-c.test.ts 10ms (unchanged)
test/setup-d.test.ts 11ms (unchanged)
tsconfig.json 1ms (unchanged)
